index,Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating
183,Madden NFL 2004,PS2,,Sports,Electronic Arts,4.26,0.26,0.01,0.71,5.23,94.0,29.0,8.5,140.0,EA Tiburon,E
377,FIFA Soccer 2004,PS2,,Sports,Electronic Arts,0.59,2.36,0.04,0.51,3.49,84.0,20.0,6.4,76.0,EA Canada,E
456,LEGO Batman: The Videogame,Wii,,Action,Warner Bros. Interactive Entertainment,1.8,0.97,0.0,0.29,3.06,74.0,17.0,7.9,22.0,Traveller's Tales,E10+
475,wwe Smackdown vs. Raw 2006,PS2,,Fighting,,1.57,1.02,0.0,0.41,3.0,,,,,,
609,Space Invaders,2600,,Shooter,Atari,2.36,0.14,0.0,0.03,2.53,,,,,,
627,Rock Band,X360,,Misc,Electronic Arts,1.93,0.33,0.0,0.21,2.47,92.0,72.0,8.2,178.0,Harmonix Music Systems,T
657,Frogger's Adventures: Temple of the Frog,GBA,,Adventure,Konami Digital Entertainment,2.15,0.18,0.0,0.07,2.39,73.0,4.0,tbd,,Konami Computer Entertainment Hawaii,E
678,LEGO Indiana Jones: The Original Adventures,Wii,,Action,LucasArts,1.51,0.61,0.0,0.21,2.34,78.0,22.0,6.6,28.0,Traveller's Tales,E10+
719,Call of Duty 3,Wii,,Shooter,Activision,1.17,0.84,0.0,0.23,2.24,69.0,42.0,6.7,61.0,Exakt,T
805,Rock Band,Wii,,Misc,MTV Games,1.33,0.56,0.0,0.2,2.08,80.0,21.0,6.3,37.0,Harmonix Music Systems,T
1131,Call of Duty: Black Ops,PC,,Shooter,Activision,0.58,0.81,0.0,0.23,1.63,81.0,29.0,5.2,1651.0,Treyarch,M
1142,Rock Band,PS3,,Misc,Electronic Arts,0.99,0.41,0.0,0.22,1.62,92.0,35.0,8.4,107.0,Harmonix Music Systems,T
1301,Triple Play 99,PS,,Sports,,0.81,0.55,0.0,0.1,1.46,,,,,,
1506,Adventure,2600,,Adventure,Atari,1.21,0.08,0.0,0.01,1.3,,,,,,
1538,LEGO Batman: The Videogame,PSP,,Action,Warner Bros. Interactive Entertainment,0.57,0.44,0.0,0.27,1.28,73.0,5.0,7.4,10.0,Traveller's Tales,E10+
1585,Combat,2600,,Action,Atari,1.17,0.07,0.0,0.01,1.25,,,,,,
1609,LEGO Harry Potter: Years 5-7,Wii,,Action,Warner Bros. Interactive Entertainment,0.69,0.42,0.0,0.12,1.24,76.0,8.0,7.8,13.0,Traveller's Tales,E10+
1650,NASCAR Thunder 2003,PS2,,Racing,Unknown,0.6,0.46,0.0,0.16,1.22,84.0,16.0,8.7,17.0,EA Sports,E
1667,Shrek / Shrek 2 2-in-1 Gameboy Advance Video,GBA,2007.0,Misc,,0.87,0.32,0.0,0.02,1.21,,,,,,
1699,Hitman 2: Silent Assassin,XB,,Action,Eidos Interactive,0.76,0.38,0.0,0.05,1.19,84.0,23.0,8,19.0,Io Interactive,M
1840,Rock Band,PS2,,Misc,Electronic Arts,0.71,0.06,0.0,0.35,1.11,82.0,8.0,6.8,13.0,Harmonix Music Systems,T
1984,Legacy of Kain: Soul Reaver,PS,,Action,Eidos Interactive,0.58,0.4,0.0,0.07,1.04,91.0,17.0,9,132.0,Crystal Dynamics,T
2010,Donkey Kong Land III,GB,,Platform,Nintendo,0.68,0.31,0.0,0.04,1.03,,,,,,
2106,Air-Sea Battle,2600,,Shooter,Atari,0.91,0.06,0.0,0.01,0.98,,,,,,
2108,Suikoden III,PS2,,Role-Playing,Unknown,0.29,0.23,0.38,0.08,0.98,86.0,23.0,7.7,113.0,KCET,T
2132,LEGO Harry Potter: Years 5-7,X360,,Action,Warner Bros. Interactive Entertainment,0.51,0.37,0.0,0.09,0.97,77.0,35.0,7.9,39.0,Traveller's Tales,E10+
2157,Wheel of Fortune,PS2,,Misc,Unknown,0.47,0.36,0.0,0.12,0.95,,,tbd,,Atari,E
2169,Yakuza 4,PS3,,Action,Sega,0.15,0.13,0.63,0.05,0.95,78.0,59.0,8,177.0,Ryu ga Gotoku Studios,M
2212,Bentley's Hackpack,GBA,2005.0,Misc,,0.67,0.25,0.0,0.02,0.93,,,,,,
2273,LEGO Harry Potter: Years 5-7,PS3,,Action,Warner Bros. Interactive Entertainment,0.36,0.41,0.0,0.15,0.91,76.0,27.0,8.3,48.0,Traveller's Tales,E10+
2281,Namco Museum,XB,,Misc,Unknown,0.77,0.11,0.0,0.04,0.91,59.0,7.0,tbd,,Mass Media,E
2361,Rhythm Heaven,Wii,,Misc,Unknown,0.11,0.0,0.77,0.01,0.88,,,,,,
2453,The Lord of the Rings: War in the North,X360,,Action,Warner Bros. Interactive Entertainment,0.52,0.24,0.0,0.08,0.84,61.0,48.0,7.4,113.0,Snowblind Studios,M
2479,Madden NFL 07,PSP,,Sports,Unknown,0.77,0.03,0.0,0.04,0.83,78.0,18.0,6.6,16.0,EA Tiburon,E
2492,MLB SlugFest 20-03,PS2,,Sports,Unknown,0.41,0.32,0.0,0.11,0.83,77.0,25.0,8.2,6.0,Midway,E
2522,The Lord of the Rings: War in the North,PS3,,Action,Warner Bros. Interactive Entertainment,0.25,0.42,0.01,0.13,0.82,63.0,33.0,7,100.0,Snowblind Studios,M
2536,Shaun White Snowboarding,X360,,Sports,Ubisoft,0.48,0.25,0.0,0.08,0.81,60.0,48.0,7.6,25.0,Ubisoft Montreal,T
2572,PES 2009: Pro Evolution Soccer,PSP,,Sports,Konami Digital Entertainment,0.04,0.33,0.26,0.17,0.8,,,,,,
2773,WarioWare: Twisted!,GBA,,Puzzle,Unknown,0.16,0.06,0.5,0.02,0.74,,,,,,
2849,Madden NFL 11,Wii,,Sports,Unknown,0.68,0.0,0.0,0.04,0.72,75.0,6.0,5.4,7.0,EA Tiburon,E
2969,Test Drive Unlimited 2,X360,,Racing,Atari,0.3,0.31,0.0,0.07,0.68,68.0,61.0,6.4,87.0,Eden,T
3024,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,,Action,Disney Interactive Studios,0.48,0.18,0.0,0.01,0.67,66.0,7.0,6.8,5.0,Amaze Entertainment,E
3081,LEGO Harry Potter: Years 5-7,DS,,Action,Warner Bros. Interactive Entertainment,0.34,0.25,0.0,0.07,0.66,69.0,4.0,tbd,,Traveller's Tales,E10+
3148,Nicktoons Collection: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.46,0.17,0.0,0.01,0.64,,,,,,
3159,SpongeBob SquarePants: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.46,0.17,0.0,0.01,0.64,,,,,,
3352,The Golden Compass,Wii,,Action,Sega,0.26,0.28,0.0,0.07,0.6,35.0,12.0,6.8,6.0,Shiny Entertainment,E10+
3413,Madden NFL 06,X360,,Sports,Electronic Arts,0.54,0.0,0.01,0.03,0.59,74.0,48.0,4.9,44.0,EA Tiburon,E
3459,NASCAR: Dirt to Daytona,PS2,,Racing,Unknown,0.28,0.22,0.0,0.07,0.58,84.0,10.0,8.8,19.0,Monster Games Inc.,E
3486,Madden NFL 2002,XB,,Sports,Unknown,0.53,0.02,0.0,0.03,0.58,90.0,16.0,8.1,8.0,EA Sports,E
3704,Def Jam: Fight for NY,XB,,Fighting,Electronic Arts,0.43,0.1,0.0,0.02,0.54,84.0,33.0,8.5,13.0,Aki Corp.,M
3739,NBA Street Vol. 2,GC,,Sports,Electronic Arts,0.41,0.11,0.0,0.01,0.54,88.0,16.0,8.1,7.0,Electronic Arts,E
3755,SpongeBob SquarePants: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.38,0.14,0.0,0.01,0.53,,,,,,
3883,Fishing Derby,2600,,Sports,Activision,0.48,0.03,0.0,0.01,0.51,,,,,,
3997,Wet,X360,,Shooter,Bethesda Softworks,0.23,0.21,0.01,0.05,0.5,69.0,79.0,7.3,86.0,Artificial Mind and Movement,M
4132,Karate,2600,,Fighting,Ultravision,0.44,0.03,0.0,0.0,0.47,,,,,,
4205,Tiger Woods PGA Tour 07,Wii,,Sports,Electronic Arts,0.43,0.0,0.0,0.04,0.47,71.0,41.0,6.9,44.0,EA Redwood Shores,E
4220,Circus Atari,2600,,Action,Atari,0.43,0.03,0.0,0.0,0.46,,,,,,
4294,The Chronicles of Riddick: Escape from Butcher Bay,XB,,Shooter,Vivendi Games,0.32,0.11,0.0,0.02,0.45,89.0,84.0,8.9,85.0,Starbreeze,M
4337,Maze Craze: A Game of Cops 'n Robbers,2600,,Action,Atari,0.42,0.02,0.0,0.0,0.45,,,,,,
4373,Silent Hill: Homecoming,X360,,Action,Konami Digital Entertainment,0.25,0.15,0.0,0.04,0.45,70.0,54.0,6.9,180.0,Double Helix Games,M
4437,Super Breakout,2600,,Puzzle,Atari,0.41,0.03,0.0,0.0,0.44,,,,,,
4445,Robert Ludlum's The Bourne Conspiracy,X360,,Action,Vivendi Games,0.26,0.13,0.0,0.04,0.44,71.0,72.0,7.2,63.0,High Moon Studios,T
4508,The Fairly Odd Parents: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.31,0.11,0.0,0.01,0.43,,,,,,
4615,The Fairly Odd Parents: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.3,0.11,0.0,0.01,0.42,,,,,,
4635,NHL Slapshot,Wii,,Sports,Unknown,0.39,0.0,0.0,0.02,0.42,76.0,25.0,8.1,7.0,EA Sports,E
4648,TERA,PC,,Role-Playing,Unknown,0.25,0.12,0.0,0.05,0.42,77.0,41.0,6.8,742.0,Bluehole Studio,M
4775,NFL GameDay 2003,PS2,,Sports,Unknown,0.2,0.15,0.0,0.05,0.4,60.0,23.0,tbd,,989 Sports,E
4818,LEGO Harry Potter: Years 5-7,3DS,,Action,Warner Bros. Interactive Entertainment,0.18,0.19,0.0,0.03,0.4,71.0,7.0,6.5,11.0,Traveller's Tales,E10+
4848,Harvest Moon: Save the Homeland,PS2,,Simulation,Unknown,0.19,0.15,0.0,0.05,0.4,76.0,14.0,8.8,72.0,Victor Interactive Software,E
4945,Robert Ludlum's The Bourne Conspiracy,PS3,,Action,Vivendi Games,0.18,0.14,0.0,0.06,0.39,70.0,47.0,7.6,43.0,High Moon Studios,T
4959,Silent Hill: Homecoming,PS3,,Action,Konami Digital Entertainment,0.18,0.14,0.0,0.06,0.38,71.0,41.0,6.9,143.0,Double Helix Games,M
5041,Hangman,2600,,Puzzle,Atari,0.35,0.02,0.0,0.0,0.38,,,,,,
5070,The Golden Compass,PSP,,Action,Sega,0.11,0.16,0.0,0.1,0.37,28.0,4.0,4.1,7.0,Shiny Entertainment,E10+
5156,NBA Live 2003,XB,,Sports,Electronic Arts,0.31,0.04,0.0,0.01,0.36,82.0,17.0,8.8,6.0,EA Canada,E
5194,Cubix Robots for Everyone: Clash 'n' Bash,GBA,,Action,Unknown,0.26,0.1,0.0,0.01,0.36,,,,,,
5294,Dragon Ball Z: Budokai Tenkaichi 2 (JP sales),Wii,,Action,,0.15,0.05,0.14,0.01,0.35,,,,,,
5326,Tropico 4,X360,,Strategy,Kalypso Media,0.2,0.12,0.0,0.03,0.35,77.0,18.0,7.5,37.0,Haemimont,T
5336,Tomb Raider (2013),PC,,Action,Square Enix,0.06,0.25,0.0,0.04,0.35,86.0,18.0,8.5,3552.0,"Crystal Dynamics, Nixxes Software",M
5443,Bejeweled 3,DS,,Puzzle,Unknown,0.29,0.02,0.0,0.02,0.33,75.0,9.0,tbd,,PopCap,E
5492,Custom Robo,N64,,Role-Playing,Nintendo,0.0,0.0,0.29,0.04,0.33,,,,,,
5588,Final Fantasy XI,PS2,,Role-Playing,Unknown,0.08,0.06,0.15,0.02,0.32,85.0,49.0,6.9,66.0,Square Enix,T
5624,Singularity,X360,,Shooter,Unknown,0.24,0.05,0.0,0.02,0.32,76.0,70.0,7.7,169.0,Raven Software,M
5633,Cartoon Network Collection: Game Boy Advance Video Platinum Edition,GBA,2005.0,Misc,,0.23,0.08,0.0,0.01,0.32,,,,,,
5642,Dragster,2600,,Racing,Activision,0.3,0.02,0.0,0.0,0.32,,,,,,
5655,All-Star Baseball 2005,PS2,,Sports,Unknown,0.16,0.12,0.0,0.04,0.32,72.0,13.0,8.6,21.0,Acclaim,E
5769,Star Wars Jedi Knight II: Jedi Outcast,XB,,Shooter,Activision,0.23,0.07,0.0,0.01,0.31,81.0,24.0,6.8,15.0,Vicarious Visions,T
5800,Slot Machine,2600,,Action,Atari,0.29,0.02,0.0,0.0,0.31,,,,,,
5857,The Dukes of Hazzard II: Daisy Dukes It Out,PS,,Racing,Unknown,0.17,0.11,0.0,0.02,0.3,53.0,5.0,tbd,,Sinister Games,E
5874,Harvest Moon: The Tale of Two Towns,3DS,,Simulation,Unknown,0.28,0.0,0.0,0.02,0.3,,,,,,
5889,NBA Live 2003,GC,,Sports,Electronic Arts,0.23,0.06,0.0,0.01,0.3,82.0,11.0,8.2,5.0,EA Canada,E
5932,Shrek the Third,DS,,Action,Activision,0.26,0.01,0.0,0.02,0.3,70.0,16.0,6.5,4.0,Vicarious Visions,E
6020,Nicktoons: Battle for Volcano Island,GC,,Action,Unknown,0.22,0.06,0.0,0.01,0.29,,,7,4.0,Blue Tongue Entertainment,E
6102,Haven: Call of the King,PS2,,Platform,Midway Games,0.14,0.11,0.0,0.04,0.28,69.0,26.0,6.9,15.0,Traveller's Tales,T
6134,Unreal Championship 2: The Liandri Conflict,XB,,Shooter,Midway Games,0.22,0.05,0.0,0.01,0.28,85.0,54.0,8.2,21.0,Epic Games,M
6181,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GC,,Action,Disney Interactive Studios,0.22,0.06,0.0,0.01,0.28,71.0,17.0,tbd,,Traveller's Tales,T
6200,Pac-Man Fever,GC,,Misc,Unknown,0.21,0.06,0.0,0.01,0.28,54.0,10.0,6.3,6.0,Mass Media,E
6256,The Legend of Zelda: The Minish Cap(weekly JP sales),GBA,,Action,,0.0,0.0,0.27,0.01,0.27,,,,,,
6267,Indy 500,2600,,Racing,Atari,0.26,0.01,0.0,0.0,0.27,,,,,,
6294,Disgaea 3: Absence of Detention,PSV,,Role-Playing,Nippon Ichi Software,0.11,0.05,0.07,0.03,0.27,78.0,28.0,7.6,116.0,Nippon Ichi Software,T
6300,Flag Capture,2600,,Action,Atari,0.25,0.02,0.0,0.0,0.27,,,,,,
6343,Gun,X360,,Shooter,Activision,0.24,0.01,0.0,0.02,0.27,75.0,53.0,7.5,57.0,Neversoft Entertainment,M
6357,Rock Revolution,PS3,,Misc,Unknown,0.25,0.0,0.0,0.02,0.27,42.0,20.0,6.6,12.0,"Zoe Mode, HB Studios Multimedia",T
6415,Sonic X: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.19,0.07,0.0,0.0,0.27,,,,,,
6477,LEGO Harry Potter: Years 5-7,PSP,,Action,Warner Bros. Interactive Entertainment,0.1,0.1,0.0,0.06,0.26,,,tbd,,Traveller's Tales,E10+
6532,Dora the Explorer: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.18,0.07,0.0,0.0,0.26,,,,,,
6625,College Hoops 2K6,PS2,,Sports,Unknown,0.12,0.1,0.0,0.03,0.25,77.0,14.0,7.3,6.0,2K Sports,E
6626,Cartoon Network Collection: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.18,0.07,0.0,0.0,0.25,,,,,,
6637,Jonah Lomu Rugby Challenge,PS3,,Sports,Home Entertainment Suppliers,0.0,0.19,0.0,0.06,0.25,64.0,6.0,,,Sidhe Interactive,E
6774,Mega Man X Collection,PS2,,Misc,Unknown,0.12,0.09,0.0,0.03,0.24,73.0,23.0,8.8,14.0,Capcom,E
6819,BioShock 2,PC,,Shooter,Take-Two Interactive,0.02,0.19,0.0,0.04,0.24,88.0,36.0,8,1247.0,2K Marin,M
6831,All Grown Up!: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.17,0.06,0.0,0.0,0.24,,,,,,
6862,Singularity,PS3,,Shooter,Unknown,0.17,0.04,0.01,0.03,0.24,77.0,48.0,7.7,100.0,Raven Software,M
6900,Danganronpa: Trigger Happy Havoc,PSP,,Misc,Unknown,0.0,0.0,0.24,0.0,0.24,,,,,,
6955,Jet X20,PS2,,Racing,Unknown,0.11,0.09,0.0,0.03,0.23,,,,,,
7000,Tony Hawk's Downhill Jam,Wii,,Sports,Activision,0.21,0.0,0.0,0.02,0.23,69.0,42.0,6.2,13.0,Toys for Bob,E10+
7009,Tribes: Aerial Assault,PS2,,Shooter,Unknown,0.11,0.09,0.0,0.03,0.23,73.0,23.0,8.8,47.0,Midway Studios - Austin,T
7109,Big Beach Sports 2,Wii,,Sports,THQ,0.09,0.11,0.0,0.02,0.23,,,tbd,,Jet Black Games,E
7189,Nicktoons Collection: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,,0.16,0.06,0.0,0.0,0.22,,,,,,
7211,LEGO Harry Potter: Years 5-7,PC,,Action,Warner Bros. Interactive Entertainment,0.05,0.14,0.0,0.03,0.22,80.0,5.0,8.5,44.0,Traveller's Tales,E10+
7333,Yu Yu Hakusho: Dark Tournament,PS2,,Fighting,,0.1,0.08,0.0,0.03,0.21,56.0,15.0,8.5,18.0,Digital Fiction,T
7354,Ghostbusters II,2600,,Action,Activision,0.2,0.01,0.0,0.0,0.21,,,,,,
7355,Breakaway IV,2600,,Puzzle,Sears,0.2,0.01,0.0,0.0,0.21,,,,,,
7368,Robotech: Battlecry,XB,,Shooter,Unknown,0.16,0.05,0.0,0.01,0.21,74.0,22.0,7,10.0,Vicious Cycle,T
7388,Move Fitness,PS3,,Sports,Sony Computer Entertainment,0.0,0.16,0.0,0.05,0.21,,,,,,
7392,Valkyria Chronicles III: Unrecorded Chronicles,PSP,,Strategy,Sega,0.0,0.0,0.21,0.0,0.21,,,,,Sega,
7407,DanceDanceRevolution II,Wii,,Misc,Konami Digital Entertainment,0.2,0.0,0.0,0.01,0.21,,,tbd,,Konami,E10+
7477,SpongeBob SquarePants: Game Boy Advance Video Volume 3,GBA,2004.0,Misc,,0.15,0.05,0.0,0.0,0.21,,,,,,
7585,WRC: FIA World Rally Championship,PS3,,Racing,Black Bean Games,0.0,0.14,0.01,0.04,0.2,68.0,24.0,4.5,4.0,Milestone S.r.l,
7606,Famista 64,N64,,Sports,Namco Bandai Games,0.0,0.0,0.17,0.03,0.2,,,,,,
7725,Dead Space 3,PC,,Action,Electronic Arts,0.02,0.16,0.0,0.02,0.19,78.0,16.0,6,1096.0,Visceral Games,M
7736,Test Drive Unlimited 2,PC,,Racing,Atari,0.05,0.11,0.0,0.03,0.19,72.0,19.0,5.7,253.0,Eden,T
7849,Pet Zombies,3DS,,Simulation,Majesco Entertainment,0.18,0.0,0.0,0.01,0.19,,,tbd,,1st Playable Productions,T
7930,Thomas the Tank Engine & Friends,GBA,2004.0,Adventure,,0.13,0.05,0.0,0.0,0.19,,,,,,
8024,Star Trek: Legacy,X360,,Simulation,Ubisoft,0.14,0.02,0.0,0.01,0.18,64.0,41.0,5.5,42.0,Mad Doc Software,E10+
8068,Backbreaker,X360,,Sports,Unknown,0.17,0.0,0.0,0.01,0.18,54.0,29.0,7.6,68.0,NaturalMotion,E
8151,Twisted Metal: Small Brawl,PS,,Action,Unknown,0.1,0.07,0.0,0.01,0.18,51.0,14.0,7.6,49.0,Incognito Inc.,T
8152,Otomedius Excellent,X360,,Shooter,Unknown,0.13,0.0,0.04,0.01,0.18,48.0,8.0,8.1,16.0,Konami,T
8198,NBA Starting Five,PS2,,Sports,Unknown,0.09,0.07,0.0,0.02,0.18,53.0,10.0,7.3,7.0,Konami,E
8213,Teen Titans,GBA,,Action,Unknown,0.13,0.05,0.0,0.0,0.17,61.0,9.0,tbd,,Artificial Mind and Movement,E10+
8251,Trauma Team,Wii,,Simulation,Unknown,0.14,0.0,0.02,0.01,0.17,82.0,29.0,8.8,25.0,Atlus,T
8261,Backbreaker,PS3,,Sports,Unknown,0.16,0.0,0.0,0.01,0.17,58.0,25.0,7,52.0,NaturalMotion,E
8317,Dragon Ball GT: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.12,0.05,0.0,0.0,0.17,,,,,,
8320,James Cameron's Dark Angel,PS2,,Action,Universal Interactive,0.08,0.07,0.0,0.02,0.17,48.0,17.0,6.5,19.0,Radical Entertainment,T
8328,Codename: Kids Next Door: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.12,0.05,0.0,0.0,0.17,,,,,,
8358,Teenage Mutant Ninja Turtles: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.12,0.04,0.0,0.0,0.17,,,,,,
